timestamp,action,buy_probability,sell_probability,hold_probability,quantum_factor,enhanced_quantum_factor,circuit_depth,shots,entanglement_factor,market_volatility,market_trend_strength
2025-03-27T04:31:59.533668,hold,0.4919820397690827,0.5080179602309173,0.27004490057729313,-0.016035920461834552,-0.03067303056196314,3,1559,0.1,0.0,0.08722981415598377
2025-03-27T04:31:59.712973,hold,0.4960369881109643,0.5039630118890357,0.2919418758256275,-0.00792602377807139,-0.015219678853436404,3,1514,0.1,0.0,0.079783851324787
2025-03-27T04:31:59.901304,hold,0.4921383647798742,0.5078616352201258,0.25052410901467503,-0.015723270440251624,-0.029182525682302493,3,1908,0.1,0.0,0.1439913666055676
2025-03-27T04:32:00.083637,hold,0.4944649446494465,0.5055350553505535,0.2612546125461255,-0.011070110701107028,-0.02154286914482725,3,1355,0.1,0.0,0.053960820583941374
2025-03-27T04:32:00.268245,hold,0.49852507374631266,0.5014749262536873,0.25442477876106195,-0.0029498525073746173,-0.0057400221048826685,3,1356,0.1,0.0,0.05413250644476625
2025-03-27T04:32:00.446710,hold,0.5136459062281316,0.48635409377186845,0.2932120363890833,0.02729181245626311,0.05278173118281644,3,1429,0.1,0.0,0.06602323435269912
2025-03-27T04:32:00.636836,hold,0.49405940594059405,0.505940594059406,0.27821782178217824,-0.011881188118811892,-0.02183546072972604,3,2020,0.1,0.0,0.16218205524805995
2025-03-27T04:32:01.115924,hold,0.494447691408533,0.5055523085914669,0.288135593220339,-0.011104617182933929,-0.02096651383849493,3,1711,0.1,0.0,0.1119102538071098
2025-03-27T04:32:01.581659,hold,0.4914324880054832,0.5085675119945168,0.25839616175462643,-0.01713502398903355,-0.033054466897476424,3,1459,0.1,0.0,0.07094131186327197
2025-03-27T04:32:01.775449,hold,0.4912033779028853,0.5087966220971147,0.25052779732582686,-0.017593244194229418,-0.03404727217644938,3,1421,0.1,0.0,0.06475304949061758
2025-03-27T04:32:01.955196,hold,0.4996405463695183,0.5003594536304816,0.27246585190510425,-0.0007189072609632974,-0.0013948221138802318,3,1391,0.1,0.0,0.05980243959249407
2025-03-27T04:32:02.133506,hold,0.49710373880989994,0.5028962611901,0.2764612954186414,-0.00579252238020006,-0.0107598081894584,3,1899,0.1,0.0,0.1424658407471219
2025-03-27T04:32:02.302418,hold,0.5008196721311475,0.49918032786885247,0.24918032786885247,0.0016393442622950616,0.0032263687472647825,3,1220,0.1,0.0,0.03191506416845813
2025-03-27T04:32:02.519782,hold,0.49210669569951004,0.50789330430049,0.27054980947196516,-0.015786608600979912,-0.029483896617821647,3,1837,0.1,0.0,0.1323476521745454
2025-03-27T04:32:02.687866,hold,0.4965753424657534,0.5034246575342466,0.2410958904109589,-0.006849315068493178,-0.013212039356102458,3,1460,0.1,0.0,0.07104225400904884
2025-03-27T04:32:02.882775,hold,0.49442119944211993,0.5055788005578801,0.2315202231520223,-0.01115760111576014,-0.021569497314284695,3,1434,0.1,0.0,0.06683380320723908
2025-03-27T04:32:03.056414,hold,0.4960095770151636,0.5039904229848364,0.27932960893854747,-0.0079808459696728,-0.014036203171703187,3,2506,0.1,0.0,0.2412637425855942
2025-03-27T04:32:03.223402,hold,0.47478143913920645,0.5252185608607935,0.2508406186953598,-0.0504371217215871,-0.09706698125320018,3,1487,0.1,0.0,0.07548531835321809
2025-03-27T04:32:03.427544,hold,0.5013623978201635,0.4986376021798365,0.2391008174386921,0.00272479564032696,0.005252348079883964,3,1468,0.1,0.0,0.07238825468257448
2025-03-27T04:32:03.591607,hold,0.5011978917105894,0.49880210828941063,0.28222328701485383,0.002395783421178743,0.004376798264042993,3,2087,0.1,0.0,0.17312440458846834
2025-03-27T04:32:04.023131,hold,0.49901896664486595,0.5009810333551341,0.23610202746893394,-0.001962066710268162,-0.003762571583188362,3,1529,0.1,0.0,0.08234268310167749
2025-03-27T04:32:04.359322,hold,0.5013315579227696,0.4986684420772304,0.229693741677763,0.0026631158455392434,0.005118843817626181,3,1502,0.1,0.0,0.077874146481342
2025-03-27T04:32:04.782665,hold,0.5064620355411955,0.49353796445880455,0.25363489499192243,0.012924071082390964,0.02539697748421081,3,1238,0.1,0.0,0.0349088671591902
2025-03-27T04:32:04.940404,hold,0.5016056518946692,0.4983943481053308,0.2588310854206808,0.0032113037893384266,0.0061438292206175095,3,1557,0.1,0.0,0.08681158069968091
2025-03-27T04:32:05.117894,hold,0.5045080360642885,0.4954919639357115,0.2716581732653861,0.009016072128577024,0.015790227200240727,3,2551,0.1,0.0,0.2486578440080819
2025-03-27T04:32:05.281265,hold,0.4966139954853273,0.5033860045146726,0.28506933247339566,-0.006772009029345327,-0.011254455559764953,3,3101,0.1,0.0,0.3380920623413641
2025-03-27T04:32:05.444938,hold,0.513715710723192,0.486284289276808,0.23890274314214463,0.027431421446383997,0.050480796230122464,3,2005,0.1,0.0,0.1597455192473509
2025-03-27T04:32:05.631228,hold,0.48166259168704156,0.5183374083129584,0.2650366748166259,-0.03667481662591682,-0.06725329520489481,3,2045,0.1,0.0,0.16622681741319892
2025-03-27T04:32:05.801401,hold,0.5005753739930955,0.4994246260069045,0.23590333716915995,0.0011507479861909697,0.002167640278757418,3,1738,0.1,0.0,0.1163205977597148
2025-03-27T04:32:05.987490,hold,0.47619047619047616,0.5238095238095238,0.25170068027210885,-0.04761904761904767,-0.0951946540237747,3,1029,0.1,0.0,0.0009122655007335889
2025-03-27T04:32:06.155309,hold,0.4919653893695921,0.5080346106304079,0.2880098887515451,-0.01606922126081578,-0.030583311607157042,3,1618,0.1,0.0,0.09677699306229919
2025-03-27T04:32:06.324254,hold,0.5054784514243974,0.49452154857560265,0.26077428780131484,0.010956902848794747,0.0212977781734019,3,1369,0.1,0.0,0.056222778707521154
2025-03-27T04:32:06.502004,hold,0.5014245014245015,0.4985754985754986,0.2799145299145299,0.0028490028490028574,0.005521787200789071,3,1404,0.1,0.0,0.061852692523041625
2025-03-27T04:32:06.676840,hold,0.5230769230769231,0.47692307692307695,0.27925407925407925,0.046153846153846156,0.0838850607412587,3,2145,0.1,0.0,0.18249035060606145
2025-03-27T04:32:06.844788,hold,0.4948306595365419,0.5051693404634581,0.3033868092691622,-0.0103386809269162,-0.017679659279482365,3,2805,0.1,0.0,0.28995019727765065
2025-03-27T04:32:07.013331,hold,0.5207667731629393,0.4792332268370607,0.27050053248136313,0.04153354632587858,0.07729011470698767,3,1878,0.1,0.0,0.13909185359329623
2025-03-27T04:32:07.189498,hold,0.49724972497249725,0.5027502750275028,0.2623762376237624,-0.005500550055005549,-0.010290024846674255,3,1818,0.1,0.0,0.12927348287463697
2025-03-27T04:32:07.369376,hold,0.5087620124364047,0.49123798756359527,0.28321085358959863,0.017524024872809463,0.03292030391447648,3,1769,0.1,0.0,0.12141878629970956
2025-03-27T04:32:07.542100,hold,0.519916142557652,0.480083857442348,0.2375960866526904,0.039832285115303956,0.07702315924499063,3,1431,0.1,0.0,0.0663133179020759
2025-03-27T04:32:07.989604,hold,0.4653323802716226,0.5346676197283774,0.2437455325232309,-0.0693352394567548,-0.13443751717712568,3,1399,0.1,0.0,0.061050654321660736
2025-03-27T04:32:08.456250,hold,0.49471064094586187,0.5052893590541382,0.23335407591785937,-0.01057871810827632,-0.020153120556594004,3,1607,0.1,0.0,0.09493736856197199
2025-03-27T04:32:08.890200,hold,0.5021582733812949,0.497841726618705,0.20647482014388488,0.004316546762589912,0.008375491529184239,3,1390,0.1,0.0,0.05967779573897747
2025-03-27T04:32:09.069091,hold,0.5062836624775583,0.49371633752244165,0.18536804308797128,0.012567324955116643,0.02267016480913049,3,2228,0.1,0.0,0.19610260018775175
2025-03-27T04:32:09.458173,hold,0.5037914691943128,0.4962085308056872,0.21516587677725119,0.007582938388625615,0.013824590861420316,3,2110,0.1,0.0,0.17688208015020138
2025-03-27T04:32:09.656542,hold,0.48961661341853036,0.5103833865814696,0.23722044728434505,-0.02076677316293929,-0.04076065449583409,3,1252,0.1,0.0,0.03721771427752692
2025-03-27T04:32:09.858488,hold,0.4906894816305989,0.5093105183694011,0.19979869149471566,-0.01862103673880222,-0.034321997155358316,3,1987,0.1,0.0,0.15681599060278525
2025-03-27T04:32:10.043984,hold,0.5058651026392962,0.4941348973607038,0.23973607038123168,0.011730205278592365,0.02281059500819754,3,1364,0.1,0.0,0.055396775551158156
2025-03-27T04:32:10.223241,hold,0.5017438963627304,0.4982561036372696,0.28101644245142005,0.0034877927254608476,0.006417113175203226,3,2007,0.1,0.0,0.16012197962385427
2025-03-27T04:32:10.400208,hold,0.4911504424778761,0.5088495575221239,0.24410029498525074,-0.017699115044247815,-0.034440435782550995,3,1356,0.1,0.0,0.05411537828587157
2025-03-27T04:32:10.611076,hold,0.4811250925240563,0.5188749074759438,0.25684678016284235,-0.037749814951887506,-0.0734878553411817,3,1351,0.1,0.0,0.05329230262869725
2025-03-27T04:32:10.810605,hold,0.49184339314845027,0.5081566068515497,0.2569331158238173,-0.01631321370309946,-0.03208970595547408,3,1226,0.1,0.0,0.03290102492943277
2025-03-27T04:32:10.996276,hold,0.508347245409015,0.49165275459098495,0.2587646076794658,0.01669449081803004,0.032916179967553465,3,1198,0.1,0.0,0.02832081994354621
2025-03-27T04:32:11.440317,hold,0.5016611295681063,0.4983388704318937,0.26411960132890366,0.003322259136212591,0.00622130990805512,3,1806,0.1,0.0,0.1273857176753898
2025-03-27T04:32:11.603964,hold,0.5020153902528399,0.49798460974716013,0.3045071454745328,0.004030780505679787,0.0069424512555902205,3,2729,0.1,0.0,0.27764095668132077
2025-03-27T04:32:11.978591,hold,0.501194743130227,0.498805256869773,0.25268817204301075,0.0023894862604540434,0.004526014192793132,3,1674,0.1,0.0,0.10586306031610651
2025-03-27T04:32:12.413817,hold,0.4983585029546947,0.5016414970453054,0.2980958634274458,-0.003282994090610669,-0.006298951379952218,3,1523,0.1,0.0,0.08133940966657341
2025-03-27T04:32:12.588531,hold,0.4958904109589041,0.5041095890410959,0.2952054794520548,-0.008219178082191803,-0.015854206621370517,3,1460,0.1,0.0,0.07107152773325873
2025-03-27T04:32:13.027701,hold,0.4966101694915254,0.5033898305084745,0.2754237288135593,-0.006779661016949101,-0.013386202512940149,3,1180,0.1,0.0,0.025535129341312995
2025-03-27T04:32:13.197160,hold,0.5227982510930669,0.4772017489069332,0.24047470331043097,0.0455965021861337,0.08691067700101969,3,1601,0.1,0.0,0.09391789207352871
2025-03-27T04:32:13.615685,hold,0.4921422663358147,0.5078577336641853,0.26220016542597185,-0.01571546732837059,-0.030956114905846304,3,1209,0.1,0.0,0.030213530464837296
2025-03-27T04:32:14.058800,hold,0.5154577883472057,0.4845422116527943,0.25386444708680145,0.030915576694411362,0.058515653310830695,3,1682,0.1,0.0,0.10724367559966552
2025-03-27T04:32:14.466901,hold,0.5071428571428571,0.4928571428571429,0.2150793650793651,0.014285714285714235,0.025092405168659807,3,2520,0.1,0.0,0.2435316381938073
2025-03-27T04:32:14.904272,hold,0.49626016260162603,0.503739837398374,0.1980487804878049,-0.007479674796747993,-0.012461736311981421,3,3075,0.1,0.0,0.3339200365503156
2025-03-27T04:32:15.080264,hold,0.504104669061057,0.49589533093894306,0.17188301693175986,0.00820933812211394,0.012577430136349993,3,3898,0.1,0.0,0.46791179151587337
2025-03-27T04:32:15.251984,hold,0.5158208955223881,0.4841791044776119,0.208955223880597,0.03164179104477616,0.05992835552958201,3,1675,0.1,0.0,0.10603782052736309
2025-03-27T04:32:15.426646,hold,0.49000908265213444,0.5099909173478656,0.18619436875567666,-0.01998183469573117,-0.036132088685874635,3,2202,0.1,0.0,0.19175319803873017
2025-03-27T04:32:15.592349,hold,0.4837688044338876,0.5162311955661124,0.23198733174980204,-0.03246239113222482,-0.06365707121662201,3,1263,0.1,0.0,0.03905168422942188
2025-03-27T04:32:15.769719,hold,0.48778501628664495,0.512214983713355,0.24429967426710097,-0.02442996742671011,-0.04804784981962044,3,1228,0.1,0.0,0.033241347383537505
2025-03-27T04:32:15.964880,hold,0.46872393661384487,0.5312760633861552,0.23436196830692244,-0.06255212677231031,-0.12331569571058205,3,1199,0.1,0.0,0.02859307790683
2025-03-27T04:32:16.157016,hold,0.48878923766816146,0.5112107623318386,0.25610363726955654,-0.02242152466367714,-0.041255051875461475,3,2007,0.1,0.0,0.16002468635441894
2025-03-27T04:32:16.325126,hold,0.5071633237822349,0.49283667621776506,0.23266475644699142,0.014326647564469885,0.026971145435571647,3,1745,0.1,0.0,0.11741404859709531
2025-03-27T04:32:16.506272,hold,0.4767573696145125,0.5232426303854876,0.2193877551020408,-0.04648526077097509,-0.08736890919145757,3,1764,0.1,0.0,0.12050297788132902
2025-03-27T04:32:16.674940,hold,0.5064449064449065,0.4935550935550936,0.1862785862785863,0.01288981288981289,0.022880436410588432,3,2405,0.1,0.0,0.22492098169467184
2025-03-27T04:32:16.861733,hold,0.48941318814277074,0.5105868118572293,0.17725347852389595,-0.021173623714458578,-0.03448181889841851,3,3306,0.1,0.0,0.37147295316897844
2025-03-27T04:32:17.027502,hold,0.4972288202692003,0.5027711797307997,0.22604908946951702,-0.0055423594615993665,-0.009729314332006895,3,2526,0.1,0.0,0.2445537140964701
2025-03-27T04:32:17.200602,hold,0.4971282705807275,0.5028717294192725,0.22527121888959795,-0.00574345883854499,-0.010978709088693438,3,1567,0.1,0.0,0.08848476200193148
2025-03-27T04:32:17.362549,hold,0.4874005305039788,0.5125994694960212,0.21087533156498675,-0.025198938992042397,-0.048412508776618804,3,1508,0.1,0.0,0.07878780960154519
2025-03-27T04:32:17.535170,hold,0.5098591549295775,0.49014084507042255,0.2219718309859155,0.019718309859154903,0.03702509055948897,3,1775,0.1,0.0,0.12229897876877126
2025-03-27T04:32:17.717467,hold,0.5064782096584217,0.49352179034157834,0.21024734982332155,0.012956419316843382,0.024489716121124702,3,1698,0.1,0.0,0.10983918301501702
2025-03-27T04:32:17.882903,hold,0.49969456322541234,0.5003054367745876,0.24068417837507636,-0.0006108735491752726,-0.0011607383345069253,3,1637,0.1,0.0,0.09987134641201363
2025-03-27T04:32:18.058146,hold,0.5049816465652858,0.49501835343471423,0.27949659150498163,0.009963293130571538,0.018493638417943093,3,1907,0.1,0.0,0.1438227124727567
2025-03-27T04:32:18.226530,hold,0.5064285714285715,0.49357142857142855,0.29464285714285715,0.0128571428571429,0.02199720942252439,3,2800,0.1,0.0,0.28910593380366445
2025-03-27T04:32:18.397675,hold,0.5010515247108307,0.4989484752891693,0.30809674027339645,0.002103049421661396,0.0039055587578205654,3,1902,0.1,0.0,0.14290681065630964
2025-03-27T04:32:18.584845,hold,0.5053161723559038,0.49468382764409624,0.2792389479574706,0.010632344711807518,0.019942818398446645,3,1787,0.1,0.0,0.1243254485250477
2025-03-27T04:32:18.777183,hold,0.5206367924528302,0.4793632075471698,0.2954009433962264,0.04127358490566041,0.07802934839775792,3,1696,0.1,0.0,0.10946035882003816
2025-03-27T04:32:18.987077,hold,0.49335167354424575,0.5066483264557542,0.3131591013296653,-0.013296652911508444,-0.024088966185705555,3,2181,0.1,0.0,0.1883436120336563
2025-03-27T04:32:19.429636,hold,0.4863203197048878,0.5136796802951122,0.3323086381801414,-0.027359360590224424,-0.04479178945033069,3,3253,0.1,0.0,0.3628349316637569
2025-03-27T04:32:19.876518,hold,0.5043319653442773,0.49566803465572273,0.30004559963520294,0.008663930688554533,0.015679023434627206,3,2193,0.1,0.0,0.19031061094014193
2025-03-27T04:32:20.062970,hold,0.5100746268656716,0.4899253731343284,0.28059701492537314,0.020149253731343242,0.034866935395948304,3,2680,0.1,0.0,0.26956690997885846
2025-03-27T04:32:20.238066,hold,0.49440867502541513,0.5055913249745849,0.26601152151812946,-0.011182649949169787,-0.018856943069944312,3,2951,0.1,0.0,0.31373215153316397
2025-03-27T04:32:20.399010,hold,0.5025184037194885,0.4974815962805114,0.2677256877179388,0.005036807438977109,0.008796936364543796,3,2581,0.1,0.0,0.25346978793171693
2025-03-27T04:32:20.569556,hold,0.5220165922144224,0.4779834077855775,0.26802807913209953,0.04403318442884491,0.08417109308386174,3,1567,0.1,0.0,0.0884622773563564
2025-03-27T04:32:20.744833,hold,0.5003840245775729,0.499615975422427,0.22043010752688172,0.000768049155145889,0.0013385093188208418,3,2604,0.1,0.0,0.25726086689517236
2025-03-27T04:32:20.924983,hold,0.5055350553505535,0.4944649446494465,0.2704269899841856,0.011070110701107028,0.02056675891426988,3,1897,0.1,0.0,0.1421361114109569
2025-03-27T04:32:21.105889,hold,0.49732415902140675,0.5026758409785933,0.25344036697247707,-0.005351681957186549,-0.009316255578863866,3,2616,0.1,0.0,0.2591911004065822
2025-03-27T04:32:21.304678,hold,0.4763915547024952,0.5236084452975048,0.2380038387715931,-0.04721689059500961,-0.08228237839539054,3,2605,0.1,0.0,0.25735288032526576
2025-03-27T04:32:21.486823,hold,0.5181047765793528,0.48189522342064717,0.23189522342064714,0.036209553158705665,0.06315372241892905,3,2596,0.1,0.0,0.25588230426021263
2025-03-27T04:32:21.676751,hold,0.5073157006190209,0.4926842993809792,0.21187394485087227,0.014631401238041686,0.023236281632170147,3,3554,0.1,0.0,0.41188952075514496
2025-03-27T04:32:21.872860,hold,0.5142052725876631,0.4857947274123368,0.20655234195034552,0.02841054517532632,0.04348797384045062,3,3907,0.1,0.0,0.4693016775257596
2025-03-27T04:32:22.056746,hold,0.4937923250564334,0.5062076749435666,0.22460496613995484,-0.012415349887133165,-0.023318249134650287,3,1772,0.1,0.0,0.12182102424543775
